"0",""
"0","  ts.all <- get.all.ts('CAC40', tickers=NULL, returns = TRUE,"
"0","    dt.start = dmy('01Jul2007'), combine = T)"
"0","  "
"0","  # bad data for Valeo"
"0","  ts.all <- ts.all[,-17]"
"0","  "
"0","  # keep good data window"
"0","  ts.all <- window(ts.all, dmy('01Jul2007'), "
"0","                   dmy('01Jan2009'))"
"0","  "
"0","  # merge with cac40 index"
"0","  cac.index <- get.ts('fchi', 'CAC40')"
"0",""
"0","  cac.ret <- returns(cac.index)"
"0","  names(cac.ret) <- 'CAC40'"
"0","  ts.all <- removeNA(cbind(ts.all, cac.ret))"
